Date,Close,High,Low,Open,Volume
2015-12-30,94.65,95.1399,94.55,94.96,607197
2015-12-31,93.2,94.55,93.18,94.41,775678
2016-01-01,93.2,93.2,93.2,93.2,0
2016-01-04,92.23,92.29,91.08,91.91,1484231
2016-01-05,93.37,93.71,92.37,92.49,1241359
2016-01-06,94.5,94.51,92.41,92.41,2904923
2016-01-07,93.29,94.51,93.0101,93.27,2203198
2016-01-08,92.46,94.24,92.24,93.75,1231066
2016-01-11,92.6,93.2799,91.62,92.7,1295753
2016-01-12,92.72,93.46,91.99,93.46,1028435
2016-01-13,90.39,92.0,90.28,91.46,1926369
2016-01-14,90.22,90.85,89.42,90.09,1596748
2016-01-15,89.16,89.5799,88.37,88.62,1334875
2016-01-18,89.16,89.16,89.16,89.16,0
2016-01-19,90.7,91.06,89.99,90.48,1268374
2016-01-20,90.22,91.26,88.9,89.74,2284923
2016-01-21,89.97,90.94,89.22,90.45,1644804
2016-01-22,90.55,91.88,89.51,91.77,2243870
2016-01-25,91.01,91.72,90.42,91.05,2156655
2016-01-26,91.42,91.86,91.046,91.22,1565370
2016-01-27,90.58,91.78,90.15,91.49,1180323
2016-01-28,92.07,92.23,90.51,90.71,2093292
2016-01-29,93.84,94.26,92.32,92.56,2228898
2016-02-01,95.53,95.87,93.645,93.76,1726636
2016-02-02,94.75,95.322,94.47,94.89,1636419
2016-02-03,93.2,95.36,93.01,95.18,1838040
2016-02-04,90.23,93.18,89.79,92.89,2144010
2016-02-05,89.35,90.67,88.8,90.35,1630416
2016-02-08,88.99,89.3,87.18,89.04,1919384
2016-02-09,90.32,90.86,88.215,88.23,1328259
2016-02-10,89.97,91.31,89.85,90.57,998953
2016-02-11,89.59,90.08,88.31,89.34,1400005
2016-02-12,91.97,92.15,89.99,90.63,1103647
2016-02-15,91.97,91.97,91.97,91.97,0
2016-02-16,92.01,92.97,91.6,92.87,2024716
2016-02-17,89.33,91.51,88.65,89.08,3049217
2016-02-18,89.94,90.18,89.06,89.6,2885180
2016-02-19,90.54,90.77,89.21,89.97,1479811
2016-02-22,91.33,91.88,90.61,90.8,1365988
2016-02-23,92.09,92.582,90.76,91.14,1437069
2016-02-24,92.67,92.8,91.435,91.81,1342315
2016-02-25,93.21,93.34,92.39,92.97,1707626
2016-02-26,92.18,93.24,91.63,92.97,1076572
2016-02-29,91.53,92.56,91.49,91.95,1203811
2016-03-01,92.71,93.0,91.54,92.15,1492819
2016-03-02,91.98,92.73,91.49,92.57,1259759
2016-03-03,91.95,92.04,91.03,91.9,1318494
2016-03-04,91.78,92.46,91.29,92.1,1780677
2016-03-07,90.21,91.66,90.02,91.38,1945435
2016-03-08,90.75,91.6822,90.01,90.1,2399377
2016-03-09,92.02,92.35,90.6,90.93,1382093
2016-03-10,92.12,92.88,91.33,92.03,1017300
2016-03-11,91.04,91.95,90.58,91.65,1372036
2016-03-14,90.75,91.41,90.38,91.23,1307794
2016-03-15,90.68,91.46,90.06,90.45,1180136
2016-03-16,90.2,90.58,89.26,90.22,1465930
2016-03-17,91.79,92.0,90.15,90.2,1604334
2016-03-18,90.35,91.77,90.28,91.77,2210773
2016-03-21,90.24,90.96,89.91,90.34,1648312
2016-03-22,89.37,90.28,89.13,90.17,1383836
2016-03-23,89.96,90.62,89.0,89.36,1491905
2016-03-24,88.23,90.0999,88.0,89.54,1488329
2016-03-25,88.23,88.23,88.23,88.23,0
2016-03-28,89.44,89.94,88.3,88.3,1128463
2016-03-29,90.02,90.15,89.35,89.44,1018440
2016-03-30,89.94,90.45,89.45,90.13,1240514
2016-03-31,89.42,90.44,89.33,90.06,1145543
2016-04-01,91.3,91.37,89.17,89.45,1659979
2016-04-04,91.0,91.8,90.44,91.48,1415360
2016-04-05,91.28,91.96,90.22,90.45,2442932
2016-04-06,91.24,91.44,90.2,91.17,1083578
2016-04-07,89.97,90.945,89.71,90.74,1620519
2016-04-08,91.52,91.84,89.98,90.18,1259881
2016-04-11,90.75,92.26,90.68,91.57,1206598
2016-04-12,90.6,91.47,90.45,90.74,989110
2016-04-13,89.36,90.69,89.26,90.68,1356593
2016-04-14,88.25,89.51,88.18,89.25,1996334
2016-04-15,88.43,88.48,87.755,88.31,1533217
2016-04-18,88.82,89.03,88.37,88.67,1196058
2016-04-19,89.59,89.81,88.62,89.1,1337482
2016-04-20,87.85,89.63,87.82,89.5,1283755
2016-04-21,86.42,87.97,86.03,87.7,1950098
2016-04-22,86.62,86.79,86.25,86.36,1471558
2016-04-25,87.63,87.71,86.45,86.51,1191134
2016-04-26,87.78,88.56,87.525,87.72,1535131
2016-04-27,90.38,90.52,89.135,89.3,2670568
2016-04-28,90.61,91.12,89.5255,89.97,1554597
2016-04-29,90.91,90.96,90.02,90.49,1542989
2016-05-02,92.06,92.45,90.82,91.07,1409638
2016-05-03,92.05,92.65,91.65,91.89,1108230
2016-05-04,92.74,92.98,91.4,91.76,847931
2016-05-05,92.98,93.5699,92.63,92.64,979991
2016-05-06,93.95,94.12,92.59,92.83,925893
2016-05-09,94.89,95.01,93.945,93.95,1094682
2016-05-10,95.43,95.78,94.67,95.05,1213045
2016-05-11,94.77,95.74,94.66,95.4,604170
2016-05-12,95.56,95.56,94.39,94.92,1124617
2016-05-13,94.91,95.83,94.5,95.42,803942
2016-05-16,94.43,94.945,93.72,94.76,1440435
2016-05-17,92.41,94.29,92.0,94.13,1118695
2016-05-18,91.85,92.74,91.36,92.19,1110066
2016-05-19,92.2,92.31,91.54,91.77,665320
2016-05-20,91.21,92.68,91.14,92.68,884337
2016-05-23,91.91,92.29,91.2,91.5,914546
2016-05-24,92.69,93.01,92.12,92.15,832884
2016-05-25,91.77,92.808,91.74,92.5,788287
2016-05-26,92.18,92.39,91.74,91.94,941006
2016-05-27,92.15,92.71,91.8465,92.18,703100
2016-05-30,92.15,92.15,92.15,92.15,0
2016-05-31,91.4,92.69,91.0,92.38,2048524
2016-06-01,92.35,92.52,91.4,91.58,1125925
2016-06-02,92.04,92.37,91.8,92.12,669584
2016-06-03,92.71,92.7924,91.93,92.08,657763
2016-06-06,92.32,92.94,92.14,92.7,560857
2016-06-07,91.78,92.42,91.69,92.35,881267
2016-06-08,91.86,91.95,91.0,91.57,848708
2016-06-09,92.37,92.49,91.46,91.83,1079135
2016-06-10,92.22,92.46,91.48,91.59,1026041
2016-06-13,91.63,92.85,91.54,92.28,841790
2016-06-14,91.72,91.84,90.23,91.18,1204620
2016-06-15,91.3,92.02,90.98,91.78,983425
2016-06-16,92.41,92.47,90.9,91.02,1201504
2016-06-17,91.37,92.0697,90.56,91.97,1677751
2016-06-20,91.97,92.6264,91.865,91.93,815544
2016-06-21,92.37,92.89,92.0601,92.38,631715
2016-06-22,92.11,92.9,92.01,92.55,870597
2016-06-23,92.57,92.64,92.08,92.51,418309
2016-06-24,92.18,92.86,90.1799,90.72,1412419
2016-06-27,95.85,96.28,91.8,91.91,3613441
2016-06-28,94.73,95.64,93.72,95.64,2098708
2016-06-29,94.08,95.59,93.61,95.06,1336883
2016-06-30,96.63,96.65,94.04,94.05,1500328
2016-07-01,95.65,97.07,95.57,97.07,995560
2016-07-04,95.65,95.65,95.65,95.65,0
2016-07-05,97.34,98.07,95.54,95.79,967749
2016-07-06,97.74,98.14,96.48,97.52,1592937
2016-07-07,97.01,98.4,96.84,98.03,915584
2016-07-08,97.13,97.43,96.52,97.25,822498
2016-07-11,96.54,96.84,96.02,96.68,876245
2016-07-12,96.81,96.97,96.17,96.22,831786
2016-07-13,97.21,97.35,96.33,96.71,703595
2016-07-14,96.95,97.54,95.94,95.94,727641
2016-07-15,97.01,97.4,96.76,97.09,593873
2016-07-18,96.62,97.21,96.19,97.19,439276
2016-07-19,97.86,97.87,96.59,96.67,963224
2016-07-20,97.79,98.33,97.33,97.97,1219022
2016-07-21,97.57,97.6,97.07,97.29,791135
2016-07-22,98.34,98.42,97.57,97.68,671374
2016-07-25,98.02,98.35,97.2,98.2,897519
2016-07-26,97.19,98.079,97.12,97.91,1040357
2016-07-27,96.2,97.06,94.55,96.74,1923704
2016-07-28,97.87,98.08,96.2,96.2,1124067
2016-07-29,98.51,98.8,97.86,97.86,980277
2016-08-01,98.0,98.45,97.82,98.33,1309387
2016-08-02,97.01,98.16,96.7,97.78,1348452
2016-08-03,96.66,97.37,96.3,97.37,887097
2016-08-04,97.19,97.49,96.45,96.71,873006
2016-08-05,96.78,98.24,96.43,97.51,1130100
2016-08-08,95.93,96.78,95.51,96.78,1110237
2016-08-09,95.9,96.755,95.7,96.03,1293780
2016-08-10,97.03,97.32,95.7,95.85,1098985
2016-08-11,96.98,97.68,96.65,97.37,944465
2016-08-12,97.23,97.49,96.8701,97.2,655606
2016-08-15,97.0,97.42,96.92,97.32,699271
2016-08-16,95.21,96.96,95.16,96.65,1433987
2016-08-17,95.89,96.01,94.86,95.34,1484339
2016-08-18,95.64,96.27,95.4275,95.69,726155
2016-08-19,94.95,95.74,94.41,95.61,1388283
2016-08-22,94.47,95.18,94.24,94.97,2013510
2016-08-23,93.47,95.12,92.91,94.46,1545163
2016-08-24,93.41,94.07,92.81,93.14,1373860
2016-08-25,93.52,93.88,93.16,93.53,1188663
2016-08-26,93.28,94.28,93.075,93.72,884933
2016-08-29,93.39,93.78,93.1,93.52,778316
2016-08-30,93.17,93.71,92.92,93.46,963289
2016-08-31,93.7,93.86,92.93,93.18,1106963
2016-09-01,93.32,93.78,92.61,93.59,1183428
2016-09-02,94.46,94.57,93.42,93.59,945916
2016-09-05,94.46,94.46,94.46,94.46,0
2016-09-06,93.97,94.68,93.45,94.33,1460718
2016-09-07,93.55,93.969,92.75,93.57,1295167
2016-09-08,92.99,93.88,92.77,93.15,1172842
2016-09-09,89.84,91.93,89.83,91.93,1488906
2016-09-12,91.26,91.35,89.94,90.19,1561052
2016-09-13,90.05,91.36,89.97,91.03,1284331
2016-09-14,90.28,90.8,90.03,90.19,756790
2016-09-15,90.22,90.54,89.9,90.11,1036720
2016-09-16,90.75,90.885,89.45,90.09,1381052
2016-09-19,90.77,90.98,90.6,90.66,887378
2016-09-20,90.79,91.35,90.49,91.09,1200451
2016-09-21,91.4,91.64,90.14,90.71,996255
2016-09-22,92.0,92.23,91.53,91.83,1068114
2016-09-23,91.61,92.22,91.2,91.62,1261787
2016-09-26,90.29,91.51,90.2,91.5,1179094
2016-09-27,90.65,90.95,90.2,90.84,1283831
2016-09-28,91.28,91.36,90.5,90.8,1110247
2016-09-29,90.72,91.99,90.6,91.47,1042735
2016-09-30,91.31,91.65,90.6,91.17,969451
2016-10-03,90.76,90.98,90.11,90.93,1101769
2016-10-04,86.86,88.88,85.32,88.25,3466475
2016-10-05,87.12,88.15,86.95,87.03,2147715
2016-10-06,88.04,88.32,86.71,87.08,1211346
2016-10-07,87.49,88.24,87.04,88.13,1251595
2016-10-10,87.79,87.91,87.01,87.61,1052673
2016-10-11,87.14,87.825,86.77,87.73,860396
2016-10-12,87.35,87.59,86.84,87.21,1597041
2016-10-13,87.36,87.64,86.66,86.99,1250487
2016-10-14,87.12,87.735,87.02,87.36,1048542
2016-10-17,87.67,87.7,87.01,87.36,1020358
2016-10-18,87.66,88.365,87.64,88.1,752355
2016-10-19,88.02,88.29,87.02,87.62,1235458
2016-10-20,87.12,88.36,87.035,88.0,966890
2016-10-21,87.86,87.94,86.82,87.0,1015594
2016-10-24,88.32,88.58,87.76,87.87,1199415
2016-10-25,88.32,88.41,87.65,88.08,1540414
2016-10-26,88.61,90.9,88.0,88.46,2351624
2016-10-27,87.09,90.23,86.63,90.23,2141404
2016-10-28,88.24,88.45,87.17,87.37,1654641
2016-10-31,87.79,88.425,87.52,88.26,1325542
2016-11-01,86.81,87.7,86.57,87.56,1449367
2016-11-02,87.05,87.68,86.82,86.82,858550
2016-11-03,86.66,87.49,86.4751,87.21,880961
2016-11-04,86.53,87.13,86.43,86.73,1100600
2016-11-07,87.7,87.74,87.12,87.12,1164505
2016-11-08,88.55,88.89,87.47,87.53,835346
2016-11-09,85.93,87.2,84.5,86.84,1453149
2016-11-10,83.24,85.18,83.01,85.18,2097956
2016-11-11,82.38,82.8,81.05,82.77,1652116
2016-11-14,82.44,82.67,81.55,82.51,1752645
2016-11-15,83.26,83.48,82.355,82.57,1359913
2016-11-16,82.86,83.53,82.37,83.38,1310615
2016-11-17,83.04,83.09,82.24,82.87,1158606
2016-11-18,83.48,83.66,82.89,82.94,1416802
2016-11-21,85.25,85.31,83.25,83.44,1467087
2016-11-22,87.5,87.74,85.58,85.9,2477053
2016-11-23,87.26,88.19,86.84,86.84,2376866
2016-11-24,87.26,87.26,87.26,87.26,0
2016-11-25,88.02,88.78,87.5,87.86,828206
2016-11-28,88.83,89.02,88.03,88.11,1329241
2016-11-29,89.45,89.66,88.5101,88.85,1668061
2016-11-30,86.74,89.16,86.57,88.68,4577819
2016-12-01,85.2,86.44,84.06,86.27,1799749
2016-12-02,85.13,86.2,84.76,85.39,1926530
2016-12-05,85.95,85.96,85.17,85.35,1467396
2016-12-06,87.35,87.37,86.0,86.57,1533364
2016-12-07,88.55,88.58,87.0,87.09,1978805
2016-12-08,87.73,88.11,87.36,87.78,1832803
2016-12-09,89.84,89.94,87.17,87.17,2374847
2016-12-12,90.33,90.57,89.54,89.82,2048851
2016-12-13,90.05,90.535,89.7875,90.28,1933390
2016-12-14,89.75,90.67,89.22,90.49,3400293
2016-12-15,90.52,90.63,89.5,89.6,1552421
2016-12-16,90.65,90.93,90.13,90.42,2359730
2016-12-19,90.35,90.82,90.03,90.7,990688
2016-12-20,90.47,90.63,89.71,90.29,1193623
2016-12-21,90.3,91.07,90.25,90.59,1010985
2016-12-22,90.51,90.63,89.645,90.15,1033831
2016-12-23,90.78,91.04,90.38,90.65,586821
2016-12-26,90.78,90.78,90.78,90.78,0
2016-12-27,90.87,91.05,90.48,90.88,591338
2016-12-28,90.46,90.6525,90.15,90.53,890853
2016-12-29,90.96,91.14,90.6,90.61,512798
2016-12-30,90.67,91.14,90.37,91.14,737048
2017-01-02,90.67,90.67,90.67,90.67,0
2017-01-03,90.86,91.17,90.4,90.67,933959
2017-01-04,91.29,91.74,90.96,91.1,940524
2017-01-05,91.37,91.69,90.71,91.01,1157661
2017-01-06,90.93,91.28,90.49,91.1,951606
2017-01-09,90.54,91.75,90.47,91.69,1299249
2017-01-10,90.08,90.6,89.72,90.37,1887329
2017-01-11,90.02,90.7,89.72,89.8,1714013
2017-01-12,89.49,90.2,89.22,89.77,1236087
2017-01-13,89.54,89.99,89.06,89.73,886680
2017-01-16,89.54,89.54,89.54,89.54,0
2017-01-17,90.26,90.41,89.6,89.7,1003028
2017-01-18,90.34,90.72,89.99,90.2,1526089
2017-01-19,90.37,90.63,90.0,90.46,695240
2017-01-20,90.7,90.92,89.92,90.67,960857
2017-01-23,91.21,91.26,90.52,90.68,779512
2017-01-24,91.45,91.6,90.71,91.21,1030575
2017-01-25,91.11,91.73,91.02,91.55,1218302
2017-01-26,90.63,91.44,90.18,91.11,1216492
2017-01-27,90.03,90.87,89.76,90.8,709010
2017-01-30,90.69,90.73,89.84,90.17,1082001
2017-01-31,91.2,91.63,90.33,90.56,1126948
2017-02-01,90.41,91.22,90.21,91.2,1000537
2017-02-02,91.58,91.78,90.5,90.84,987974
2017-02-03,91.72,92.54,91.58,92.0,743457
2017-02-06,91.18,91.8,91.12,91.8,593064
2017-02-07,92.58,92.76,91.38,91.6,872073
2017-02-08,92.78,93.36,92.13,92.4,1048985
2017-02-09,93.18,93.33,91.8481,92.54,905890
2017-02-10,93.56,93.86,92.93,93.2,887431
2017-02-13,93.49,94.08,92.735,93.56,1683224
2017-02-14,93.07,93.72,90.0,90.51,2085217
2017-02-15,92.82,93.12,91.64,92.5,1944580
2017-02-16,94.07,94.21,92.9,92.93,1603164
2017-02-17,93.98,94.79,93.57,93.86,1594721
2017-02-20,93.98,93.98,93.98,93.98,0
2017-02-21,94.57,94.8,93.57,93.91,967959
2017-02-22,94.26,95.15,94.18,94.6,1534834
2017-02-23,94.62,95.09,94.05,94.26,901091
2017-02-24,94.79,95.06,94.16,94.76,1010175
2017-02-27,93.29,94.59,93.27,94.45,742303
2017-02-28,93.44,94.24,93.29,93.38,1708471
2017-03-01,93.28,93.84,92.93,93.3,1296477
2017-03-02,94.62,94.945,93.3001,93.57,1061554
2017-03-03,94.91,95.52,94.26,95.52,1617147
2017-03-06,94.43,94.93,94.13,94.64,1276222
2017-03-07,94.23,94.76,93.82,93.98,1566269
2017-03-08,94.36,94.75,93.57,93.95,1057216
2017-03-09,94.59,94.99,94.19,94.76,1084694
2017-03-10,94.73,94.9,94.22,94.48,1694283
2017-03-13,94.71,94.93,94.2,94.55,950932
2017-03-14,94.65,95.39,94.5,94.53,864899
2017-03-15,96.13,96.43,94.51,94.76,1060883
2017-03-16,96.41,96.53,95.67,95.92,1765449
2017-03-17,95.59,96.52,95.56,96.51,1457593
2017-03-20,96.15,96.33,95.72,95.72,691766
2017-03-21,96.58,96.88,96.22,96.34,1240563
2017-03-22,96.98,97.39,96.38,96.98,1041685
2017-03-23,96.68,97.415,96.44,96.72,851160
2017-03-24,96.96,97.1,96.54,96.68,639043
2017-03-27,97.23,97.41,96.23,96.56,826270
2017-03-28,97.17,97.27,96.53,96.94,998199
2017-03-29,97.09,97.2299,96.54,97.12,950234
2017-03-30,97.34,97.85,97.0,97.14,1049491
2017-03-31,97.92,98.17,97.22,97.42,1631795
2017-04-03,97.41,98.13,97.085,97.88,1087609
2017-04-04,97.55,97.75,96.81,97.17,816232
2017-04-05,96.92,97.58,96.56,97.27,1450074
2017-04-06,96.24,97.0,96.09,96.52,1110591
2017-04-07,96.55,96.72,96.205,96.34,983840
2017-04-10,97.09,97.25,96.17,96.7,939849
2017-04-11,97.12,97.18,96.72,96.99,708804
2017-04-12,97.28,97.64,96.515,96.72,884234
2017-04-13,97.21,97.81,97.014,97.21,648391
2017-04-14,97.21,97.21,97.21,97.21,0
2017-04-17,98.15,98.15,97.42,97.42,511240
2017-04-18,98.88,99.47,97.88,98.18,968773
2017-04-19,98.42,99.03,98.27,98.88,730643
2017-04-20,98.09,98.4725,98.0,98.38,937602
2017-04-21,97.97,98.49,97.93,98.21,1193655
2017-04-24,98.25,98.74,97.66,98.47,1288201
2017-04-25,98.41,98.675,97.81,97.94,1630318
2017-04-26,92.98,94.79,91.5,92.76,4481278
2017-04-27,92.17,93.46,91.93,93.14,2749549
2017-04-28,91.65,92.11,91.07,91.89,2669756
2017-05-01,90.88,91.689,90.78,91.67,1251606
2017-05-02,90.23,91.47,90.14,91.22,1559075
2017-05-03,90.83,90.96,89.88,90.25,1603196
2017-05-04,91.21,91.67,90.8981,91.1,1349823
2017-05-05,91.21,91.68,91.0,91.16,896808
2017-05-08,91.08,91.44,90.605,91.1,1076322
2017-05-09,90.51,91.26,90.33,91.19,983768
2017-05-10,90.47,90.89,90.35,90.6,981268
2017-05-11,90.9,90.92,90.08,90.37,1147075
2017-05-12,90.35,91.02,90.3,90.6,592439
2017-05-15,91.09,91.41,90.36,90.36,1115898
2017-05-16,90.97,93.21,90.91,92.31,1469588
2017-05-17,90.32,91.1,90.25,90.83,1471213
2017-05-18,90.43,90.89,89.94,90.46,1391381
2017-05-19,90.92,91.345,90.28,90.7,1624437
2017-05-22,91.47,91.62,90.85,90.92,1084174
2017-05-23,91.9,92.47,91.56,91.65,912139
2017-05-24,93.28,93.62,91.98,92.27,1064720
2017-05-25,93.3,93.62,93.09,93.45,885229
2017-05-26,93.45,93.82,93.19,93.24,661052
2017-05-29,93.45,93.45,93.45,93.45,0
2017-05-30,92.59,93.71,92.33,93.05,1166648
2017-05-31,92.81,93.33,92.47,92.83,1396852
2017-06-01,92.93,93.02,91.97,92.93,1056700
2017-06-02,92.84,93.29,92.4,93.1,1058878
2017-06-05,92.88,93.1025,92.22,92.68,689887
2017-06-06,92.29,92.83,91.94,92.83,1149181
2017-06-07,93.5,93.87,92.39,92.62,1383248
2017-06-08,92.1,93.45,91.57,93.31,1281141
2017-06-09,91.4,92.33,91.0,92.04,1175430
2017-06-12,92.66,92.8,91.12,91.12,1279534
2017-06-13,92.91,93.14,91.91,92.58,1059974
2017-06-14,93.74,94.32,93.03,93.43,1561550
2017-06-15,93.78,93.86,92.93,93.34,895500
2017-06-16,93.26,93.74,93.085,93.7,1717983
2017-06-19,95.53,95.71,92.69,93.53,2439236
2017-06-20,96.06,96.75,95.2,95.51,2357786
2017-06-21,95.78,96.165,95.21,95.81,1324949
2017-06-22,92.3,94.9696,92.26,94.84,2252655
2017-06-23,92.91,93.27,92.01,92.25,2817197
2017-06-26,92.92,93.76,92.68,93.26,1108690
2017-06-27,91.63,92.7,91.39,92.62,895203
2017-06-28,92.22,92.79,91.82,92.03,1197095
2017-06-29,90.9,92.02,90.7,91.98,854033
2017-06-30,91.11,91.7,91.1,91.26,748902
2017-07-03,91.5,91.88,91.23,91.6,405427
2017-07-04,91.5,91.5,91.5,91.5,0
2017-07-05,89.77,91.28,89.55,91.28,1453597
2017-07-06,89.07,89.82,88.95,89.56,1336438
2017-07-07,89.26,89.65,88.95,89.44,1034448
2017-07-10,89.21,89.56,88.81,89.29,981397
2017-07-11,88.73,89.59,88.66,89.45,1165705
2017-07-12,89.28,89.67,88.9,89.31,885316
2017-07-13,89.45,89.76,89.05,89.5,992982
2017-07-14,90.32,90.69,89.25,89.25,937441
2017-07-17,90.28,90.71,90.05,90.24,754240
2017-07-18,90.97,91.24,89.88,90.29,1243354
2017-07-19,91.4,91.74,90.83,90.96,1252471
2017-07-20,91.26,91.685,91.08,91.52,991424
2017-07-21,91.38,91.575,91.0901,91.19,1356697
2017-07-24,91.5,92.095,91.27,91.55,1083366
2017-07-25,91.89,92.09,91.43,91.85,1048833
2017-07-26,92.15,92.45,91.64,91.9,1339249
2017-07-27,92.03,93.765,91.15,91.53,2308286
2017-07-28,90.84,92.05,90.37,91.91,1498050
2017-07-31,91.16,91.36,90.4,90.67,1358182
2017-08-01,91.05,91.77,90.995,91.37,867812
2017-08-02,90.99,91.47,90.36,90.91,955120
2017-08-03,90.86,91.58,90.76,91.07,922756
2017-08-04,90.66,91.14,89.87,91.05,1257604
2017-08-07,91.06,91.24,90.25,90.72,564588
2017-08-08,90.31,91.19,90.19,90.99,969616
2017-08-09,90.32,90.42,89.4,90.3,1069545
2017-08-10,90.38,90.78,89.81,90.19,866278
2017-08-11,90.38,91.14,89.98,89.98,615389
2017-08-14,91.29,91.45,90.435,90.83,652819
2017-08-15,91.97,92.14,91.12,91.41,436785
2017-08-16,92.44,92.65,91.95,91.95,595600
2017-08-17,91.72,92.86,91.58,92.33,1055667
2017-08-18,91.08,91.66,90.55,91.65,1226608
2017-08-21,91.4,91.66,90.85,91.12,562958
2017-08-22,91.93,92.01,91.29,91.38,794574
2017-08-23,91.13,91.94,91.12,91.57,851160
2017-08-24,89.96,91.28,89.85,91.14,967487
2017-08-25,90.34,90.97,90.31,90.57,934264
2017-08-28,90.34,90.91,90.33,90.57,1198449
2017-08-29,90.4,90.9,90.04,90.3,868622
2017-08-30,90.79,90.8,89.86,90.3,740240
2017-08-31,91.05,91.28,90.66,90.79,1063953
2017-09-01,91.72,91.76,90.89,91.24,772563
2017-09-04,91.72,91.72,91.72,91.72,0
2017-09-05,91.82,91.86,91.22,91.6,1074351
2017-09-06,92.08,92.24,91.405,91.83,1006707
2017-09-07,92.09,92.36,91.85,92.09,952994
2017-09-08,91.52,92.05,91.39,92.05,978731
2017-09-11,92.11,92.23,91.56,91.71,668440
2017-09-12,92.24,92.69,91.95,92.13,695939
2017-09-13,91.73,92.18,91.55,91.68,1083470
2017-09-14,91.59,92.01,91.22,91.67,817371
2017-09-15,91.54,91.87,91.37,91.66,1672944
2017-09-18,91.97,92.0,91.3,91.63,801464
2017-09-19,91.8,92.0,91.59,91.87,969168
2017-09-20,91.68,91.76,90.95,91.45,1055922
2017-09-21,89.5,91.0,89.19,90.47,2640868
2017-09-22,88.74,89.75,88.31,89.32,1360430
2017-09-25,87.94,88.7,87.55,88.65,1366223
2017-09-26,88.71,88.9,87.57,87.7,1352266
2017-09-27,87.65,88.58,87.28,88.54,1306114
2017-09-28,88.36,88.565,87.36,87.47,1283201
2017-09-29,88.47,89.21,88.37,88.43,1429005
2017-10-02,87.67,88.51,87.14,88.51,1173940
2017-10-03,87.13,87.845,86.99,87.81,1542307
2017-10-04,87.68,87.79,86.42,87.03,1601957
2017-10-05,87.93,88.58,87.88,88.09,1019668
2017-10-06,88.26,88.34,87.64,87.76,834721
2017-10-09,88.06,88.435,87.735,88.29,1083876
2017-10-10,88.61,89.13,88.16,88.28,1073411
2017-10-11,88.8,89.14,88.4594,88.63,907842
2017-10-12,89.06,89.11,88.38,88.74,990711
2017-10-13,89.25,89.7,88.96,89.15,936664
2017-10-16,89.63,89.66,88.78,89.17,1054317
2017-10-17,89.37,89.59,88.95,89.44,679977
2017-10-18,89.15,89.6,88.955,89.29,775066
2017-10-19,89.31,89.46,88.9701,89.13,1058630
2017-10-20,89.03,89.47,88.81,89.38,1057883
2017-10-23,90.33,91.5,89.94,91.42,1407309
2017-10-24,89.71,90.34,89.3279,90.15,1273766
2017-10-25,85.52,86.7,83.23,85.0,4420363
2017-10-26,86.46,87.54,85.45,85.93,2516622
2017-10-27,85.75,86.92,85.6,86.28,1469249
2017-10-30,85.05,85.99,84.95,85.78,1567817
2017-10-31,85.66,86.22,85.28,85.52,1581348
2017-11-01,85.89,86.66,85.57,86.02,1341182
2017-11-02,85.34,86.4,84.69,86.04,1260982
2017-11-03,85.62,86.05,85.42,85.58,1300513
2017-11-06,84.47,85.36,84.4,85.35,1477364
2017-11-07,84.48,85.35,84.07,84.26,1874792
2017-11-08,85.61,85.81,84.46,84.93,1116867
2017-11-09,85.69,86.27,85.221,85.49,791149
2017-11-10,86.32,86.54,85.5,85.72,767189
2017-11-13,87.03,87.46,86.38,86.38,1145815
2017-11-14,87.82,88.2,86.59,86.91,1370190
2017-11-15,87.33,88.25,87.17,87.81,959069
2017-11-16,87.12,87.82,87.05,87.55,799266
2017-11-17,87.26,87.29,86.54,86.81,668428
2017-11-20,87.23,87.75,86.81,87.28,706338
2017-11-21,87.03,87.95,86.95,87.31,942228
2017-11-22,86.4,87.025,85.91,86.92,652774
2017-11-23,86.4,86.4,86.4,86.4,0
2017-11-24,86.56,87.14,86.46,86.72,312631
2017-11-27,86.91,87.49,86.41,86.73,834163
2017-11-28,87.62,87.64,86.42,87.15,892165
2017-11-29,89.46,89.57,87.27,87.49,1411419
2017-11-30,90.19,90.35,89.36,89.52,2154389
2017-12-01,90.26,90.45,88.8382,90.37,1497234
2017-12-04,93.1,93.29,90.33,90.53,1429916
2017-12-05,93.5,94.15,93.13,93.2,1731335
2017-12-06,94.95,95.04,93.53,93.53,1499596
2017-12-07,94.1,94.9,93.45,94.58,1323933
2017-12-08,94.15,94.18,92.7808,93.96,1036545
2017-12-11,94.52,94.55,93.0,94.03,721569
2017-12-12,94.16,95.07,93.64,94.25,1176396
2017-12-13,93.76,94.01,92.74,93.33,1201226
2017-12-14,92.98,94.0,92.97,93.74,1244801
2017-12-15,93.92,93.99,93.13,93.5,1447223
2017-12-18,94.16,95.2,94.07,94.32,1342155
2017-12-19,94.23,94.79,93.45,94.25,1788436
2017-12-20,95.98,96.16,94.3,94.34,2447799
2017-12-21,95.8,96.44,95.73,95.98,1576500
2017-12-22,96.12,96.4,95.67,96.24,867044
2017-12-25,96.12,96.12,96.12,96.12,0
2017-12-26,96.33,96.97,96.05,96.33,791009
2017-12-27,97.02,97.04,96.33,96.65,647072
2017-12-28,96.89,97.24,96.52,97.08,902050
2017-12-29,97.06,97.84,96.71,97.09,1075784
2018-01-01,97.06,97.06,97.06,97.06,0
